[   -0.0010,    0.0006,    0.0015,-5.2424e-5,   -0.0002,    0.0008,    0.0009,   -0.0006,   -0.0007,    0.0003,   -0.0005, 4.8556e-5,    0.0015,    0.0025,   -0.0014,   -0.0001,-2.3367e-5,   -0.0011,   -0.0011,   -0.0003,    0.0007,   -0.0008,   -0.0011,    0.0020,    0.0013,    0.0003,    0.0001,    0.0021,   -0.0003,   -0.0007,    0.0002,    0.0016,    0.0008,   -0.0011,   -0.0004,    0.0005,    0.0013,    0.0013,    0.0008,    0.0009,    0.0016,    0.0017,   -0.0024,   -0.0006,   -0.0028,    0.0006,    0.0004,    0.0027,    0.0006,    0.0011,    0.0005,   -0.0012,   -0.0007,    0.0006,    0.0001,   -0.0013,   -0.0018,    0.0001,   -0.0002,    0.0001,   -0.0002,    0.0013,   -0.0015,    0.0010,-4.4276e-6,   -0.0029,   -0.0014,    0.0003,    0.0021,    0.0006,    0.0003,    0.0017,    0.0006,    0.0006,    0.0014,    0.0002,    0.0008, 3.2879e-5,   -0.0002,   -0.0003,    0.0012,   -0.0018,    0.0014,    0.0001,   -0.0008,   -0.0017,   -0.0009,   -0.0011,   -0.0005,   -0.0022,   -0.0003,    0.0022,    0.0035,   -0.0007,   -0.0003,   -0.0002,    0.0005,-8.7306e-5,   -0.0002,   -0.0008]
[   -0.0031,    0.0021,-3.2932e-6,    0.0027,   -0.0010,   -0.0014,    0.0006,   -0.0011,   -0.0003,    0.0014,   -0.0011,    0.0001,    0.0015,    0.0030,    0.0002,   -0.0011,   -0.0015,-6.2995e-5,   -0.0007,   -0.0034, 3.1644e-5,    0.0015,    0.0022,    0.0019,    0.0011,   -0.0006,    0.0009,    0.0017,    0.0004,    0.0014,   -0.0031,    0.0009,   -0.0013,   -0.0004,   -0.0016,   -0.0001,    0.0007,   -0.0007,   -0.0002,    0.0021,    0.0007,   -0.0002,   -0.0013,   -0.0013,   -0.0043,    0.0008,   -0.0005,    0.0019,    0.0007,   -0.0007,   -0.0003,-8.1204e-5,   -0.0013,-6.7617e-5,    0.0006,    0.0027,   -0.0032,    0.0003,    0.0008,   -0.0013,   -0.0005,    0.0002,   -0.0028,   -0.0002,    0.0012,   -0.0015,   -0.0036,    0.0004,    0.0009,   -0.0008,   -0.0023,    0.0026,   -0.0006,   -0.0020,    0.0017,    0.0025,   -0.0014,   -0.0028,    0.0004,   -0.0003,    0.0026,   -0.0007,    0.0011,    0.0022,   -0.0002,   -0.0008,    0.0008,   -0.0012,    0.0006,   -0.0007,    0.0014,   -0.0006,    0.0018,   -0.0019,    0.0011,    0.0029,    0.0020,    0.0015,   -0.0010,   -0.0016]
[   -0.0035,    0.0003,    0.0018,    0.0012,    0.0020,    0.0016,    0.0012,   -0.0001,    0.0022,    0.0020,    0.0003,    0.0015,   -0.0005,    0.0018,   -0.0022,    0.0005,   -0.0021,    0.0021,   -0.0017,    0.0003,    0.0003,   -0.0012,    0.0004,   -0.0006,    0.0019, 8.0726e-5,   -0.0003,    0.0011,   -0.0019,   -0.0027,   -0.0014,   -0.0015,    0.0010,    0.0012,    0.0011,    0.0011,    0.0020,    0.0010,    0.0015,    0.0009,   -0.0005,   -0.0006,-1.9803e-5,   -0.0002,   -0.0049,    0.0038,   -0.0032,    0.0034,    0.0024,    0.0025,   -0.0021,   -0.0014,   -0.0013,    0.0006,    0.0016,    0.0008,   -0.0018,    0.0015,    0.0004,   -0.0009,   -0.0003,    0.0020,   -0.0033,    0.0019,   -0.0007,   -0.0036,   -0.0015,    0.0012,    0.0029,    0.0002, 5.3954e-5,    0.0024,   -0.0003,    0.0025,   -0.0007,   -0.0013,    0.0008,    0.0014,   -0.0017,   -0.0006,   -0.0007,    0.0010,    0.0011,   -0.0010,   -0.0001,   -0.0023,    0.0010,   -0.0038,   -0.0010,   -0.0031,    0.0007,   -0.0009,   -0.0013,   -0.0026,   -0.0009,    0.0019,    0.0041,   -0.0004,    0.0016,   -0.0036]
[    0.0006,    0.0022,   -0.0006,    0.0004,    0.0010,   -0.0012,    0.0013,   -0.0023,    0.0001,   -0.0007,   -0.0003,    0.0002,    0.0007,   -0.0008,    0.0004,   -0.0009,    0.0004,    0.0015,   -0.0008,   -0.0015,   -0.0002,   -0.0010,-1.1483e-6,    0.0013,    0.0006,   -0.0006,    0.0010,    0.0013,   -0.0007,    0.0014,    0.0013,    0.0026,    0.0010,   -0.0005,    0.0002,   -0.0014,   -0.0007,   -0.0014,   -0.0008,    0.0004,   -0.0006,    0.0011,   -0.0011,    0.0008,   -0.0004,    0.0004,   -0.0005,    0.0022,    0.0015,    0.0007,    0.0021,    0.0010,   -0.0002,    0.0013,    0.0006,   -0.0004,    0.0015,    0.0012,    0.0017,   -0.0016,    0.0001,   -0.0007,   -0.0003,    0.0020,   -0.0023,   -0.0015,    0.0003,   -0.0008,    0.0014,    0.0029,    0.0002,    0.0003,   -0.0017,    0.0001,    0.0003,    0.0009,   -0.0018,   -0.0002,   -0.0001,    0.0013,-3.2398e-5,    0.0005,    0.0018,    0.0011,   -0.0006,-8.3819e-5,    0.0003,    0.0015, 1.9668e-5,   -0.0003,   -0.0003,   -0.0004,    0.0012,    0.0003,   -0.0005,    0.0011,    0.0006,   -0.0006,   -0.0004,    0.0001]
[   -0.0001,   -0.0023,    0.0019,   -0.0028,    0.0027,    0.0029,   -0.0018,-1.2347e-5,   -0.0016,   -0.0009,-6.9323e-5, 9.5318e-5,    0.0003,-2.3562e-5, -3.727e-5,    0.0007,-8.4479e-5,   -0.0002,   -0.0023,    0.0014,   -0.0005,   -0.0001,   -0.0028,    0.0024,    0.0018,   -0.0002,   -0.0013,    0.0003,   -0.0005,   -0.0002,    0.0011,    0.0001,    0.0019,   -0.0025,   -0.0002,    0.0004,    0.0005, 1.5083e-5,    0.0013,   -0.0009,   -0.0002,    0.0021,   -0.0009,    0.0012,   -0.0032,   -0.0003,   -0.0009,    0.0013,    0.0008,   -0.0013,   -0.0018,   -0.0009,   -0.0001,    0.0008,   -0.0021,    0.0012,   -0.0008,    0.0020,    0.0007,   -0.0002,    0.0003,    0.0002,    0.0002,    0.0033,    0.0012,   -0.0004,    0.0017,    0.0012,    0.0034,   -0.0005,    0.0010,   -0.0017, 8.8936e-5,    0.0009,-6.2267e-5,   -0.0002,    0.0004,    0.0020,   -0.0005,    0.0003,    0.0014,   -0.0035,    0.0006,    0.0002,   -0.0010,   -0.0016,   -0.0015,   -0.0018,    0.0002,   -0.0012,   -0.0003,    0.0011,    0.0006,    0.0021,   -0.0009,    0.0012,    0.0010,-6.3361e-5,   -0.0012,    0.0008]
[ 8.2286e-5,    0.0021,    0.0021,    0.0022,    0.0013,    0.0008,   -0.0002,   -0.0017,    0.0002,    0.0004,   -0.0001,   -0.0011,    0.0014,    0.0015,   -0.0018,   -0.0007,   -0.0017,   -0.0005,   -0.0011,   -0.0016,    0.0024,   -0.0012,    0.0007,    0.0015,   -0.0004,-1.6788e-5,    0.0002,    0.0015,   -0.0009,   -0.0020, 2.5888e-5,    0.0014,    0.0010,    0.0004,    0.0008,    0.0003,   -0.0002,-8.4853e-5,    0.0027,    0.0020,    0.0011,    0.0003,   -0.0010, 9.0726e-8,   -0.0025,    0.0026,   -0.0004,    0.0006,   -0.0010, 9.0649e-6,    0.0018,   -0.0002,    0.0008,    0.0006,    0.0016,    0.0004,    0.0003,    0.0002,   -0.0006,   -0.0011,   -0.0013,    0.0004,-7.3497e-5,   -0.0009,    0.0008,   -0.0002,   -0.0011,    0.0009,    0.0030,    0.0008,   -0.0008,    0.0018,   -0.0021,    0.0015,    0.0006,   -0.0003,    0.0015,-6.6772e-5,    0.0007,    0.0020,    0.0016,    0.0008,    0.0020,   -0.0011,    0.0007,   -0.0014,    0.0011,   -0.0012,   -0.0001,   -0.0019,    0.0002,    0.0007,    0.0020,   -0.0028,   -0.0011,    0.0009,    0.0012,   -0.0005,    0.0011,   -0.0015]
[    0.0044,   -0.0006,    0.0003,   -0.0006,    0.0038,   -0.0004,    0.0007,    0.0023,   -0.0036,   -0.0007,   -0.0014,   -0.0008,    0.0011,    0.0017,    0.0010,   -0.0020,    0.0013,    0.0002,   -0.0027,   -0.0032,   -0.0004,   -0.0003,   -0.0011,    0.0005,    0.0040,    0.0011,   -0.0044,    0.0010,    0.0021,    0.0006,   -0.0003,    0.0033,    0.0021,   -0.0042,   -0.0033,   -0.0022,   -0.0040,   -0.0023,    0.0011,-4.6787e-5,    0.0034,   -0.0015,   -0.0005,    0.0018,   -0.0019,    0.0007,   -0.0002,   -0.0007,    0.0025,   -0.0036,    0.0028,   -0.0028,    0.0022,   -0.0005,    0.0007,    0.0018,   -0.0024,   -0.0003,    0.0019,    0.0041,    0.0017,    0.0011,    0.0041,    0.0031,   -0.0010,    0.0006,    0.0004,   -0.0033,    0.0010,    0.0042,   -0.0009,   -0.0019,    0.0006,    0.0004,    0.0021,   -0.0016,    0.0002,   -0.0009,   -0.0003,    0.0023,    0.0023,   -0.0005,   -0.0007,    0.0004,   -0.0044,   -0.0003,    0.0014,   -0.0005,   -0.0008,    0.0028,    0.0022,    0.0017,    0.0031,    0.0031,   -0.0028,   -0.0014,    0.0041,    0.0005,   -0.0009,    0.0041]
[   -0.0004,    0.0028,   -0.0002,    0.0003,   -0.0010,   -0.0007,    0.0010,   -0.0006,   -0.0013,   -0.0007,   -0.0017,   -0.0006,    0.0008,    0.0009,    0.0001,   -0.0018,   -0.0011,    0.0005,   -0.0010,   -0.0023,   -0.0005,    0.0012,    0.0026,    0.0025,   -0.0004,   -0.0007,    0.0034,    0.0030,    0.0013,    0.0026,   -0.0002,   -0.0007,    0.0002,    0.0003,   -0.0017,    0.0009,    0.0009,   -0.0018,    0.0003, 7.1789e-5,   -0.0001,    0.0006,    0.0010,    0.0001,   -0.0014,-2.7204e-5,    0.0004,    0.0004,    0.0011,   -0.0008,    0.0019,    0.0001,   -0.0020,    0.0004,    0.0001,    0.0010,    0.0004,   -0.0025,   -0.0016,   -0.0002,    0.0005,   -0.0004,   -0.0024,    0.0013,   -0.0005,   -0.0002,   -0.0018,    0.0010,   -0.0006,    0.0032,    0.0003,    0.0011,   -0.0025, 8.0961e-7,    0.0025,    0.0025,    0.0005, 1.5059e-5,   -0.0001,   -0.0013,    0.0016,   -0.0027,    0.0008,    0.0020,   -0.0020,    0.0010,   -0.0008,    0.0025,   -0.0003,   -0.0009,    0.0013,    0.0007,    0.0012,   -0.0015,    0.0010,   -0.0014,   -0.0002,    0.0020,    0.0003,    0.0012]
NO SENTENCE VECTOR
[   -0.0019,   -0.0004,    0.0009,    0.0007,    0.0008,    0.0010,    0.0005, 2.6034e-6,    0.0006,    0.0016,   -0.0017,    0.0024,    0.0012,   -0.0007,-5.9146e-5,    0.0012,    0.0012,    0.0013,    0.0010,    0.0018,   -0.0010,   -0.0001,    0.0019,   -0.0013,    0.0005,   -0.0029,   -0.0015,    0.0019,    0.0009,   -0.0002,    0.0010,    0.0010,    0.0006,   -0.0013,   -0.0014,    0.0011,    0.0009,    0.0006,   -0.0001,   -0.0010,   -0.0018,   -0.0026,   -0.0002,   -0.0017,    0.0002,    0.0002,   -0.0016,    0.0014,    0.0006,   -0.0010,    0.0001,    0.0021,   -0.0011,   -0.0009,    0.0008,    0.0036,   -0.0010,   -0.0009,    0.0003,    0.0005,    0.0001,    0.0018,    0.0003,   -0.0003,    0.0009,    0.0012,   -0.0006,   -0.0028,    0.0003,    0.0017,    0.0030,    0.0015,   -0.0002,    0.0006,   -0.0002,    0.0003,   -0.0005,   -0.0013,    0.0019,    0.0021,   -0.0023,   -0.0010,   -0.0006,   -0.0004,   -0.0013,   -0.0029,   -0.0017,    0.0013,   -0.0029,   -0.0001,   -0.0022,   -0.0006,    0.0010,   -0.0012,    0.0025,    0.0001,    0.0024,   -0.0010,    0.0009,   -0.0010]
